<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E2DCD2E3-9D66-42A2-A242-BD4C9E28CB76</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3F3A70E4-A543-47E5-B85B-75C459569F6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>70ED09DC-19EE-49A5-8E65-77512395C162</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE496361-CCD2-4170-8708-37E82A6C1F39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB62596C-2032-450F-A4D0-9BA2D274CC38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8997C1AF-B94D-4FA5-BE3F-63FB813CB90D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C6E76FA2-2020-4F2E-B50D-1A3B87CA0497</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>975A3B82-1E29-4D42-8730-CA333177670C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F602A1AA-0E41-410A-9B78-2890E5E29D6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A28F64C-C394-4E8E-AF6A-3D64DA5A59A3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A2E09E5-E0EF-4431-BFBF-809D223428DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>35081EE6-9B77-4060-B129-452F8D536A0F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D8B8EF7-F576-4E1A-8853-9DEC1E4EE532</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82266016-FC1D-4B6E-9D57-5240838E20E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DD00D03-DB0D-4CBB-8300-640C16BD6823</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E11A9990-9B2B-4C05-A78D-F736396BCBA6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A3CF8F12-82E6-4F31-9AE8-0E1B93FF60D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>756AAD1B-BA9A-4CA8-8960-947094AD4D28</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>009C2D25-C906-4EBB-A4EE-4456E16767C7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D61639D-B6DE-4E08-9F75-8C3B445EE089</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8D03BF34-4667-4C0B-BADC-9230FE8B4CC8</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
